#Sunny Central PSCAD configuration file, Plant: Example SMA
Version              SCxxxx

#General

# All Rtg parameters - if commmented out with a # the rating of device selected via inverter mask will be applied
#VARtg			4200
#WRtg			4200
#VArRtg			2520

# Frequency Rating
HzRtg 			50.0

# Power Priority (Recommendation: VADRTPRIMOD_VAR)
# VADRTPRIMOD_W		: active power
# VADRTPRIMOD_VAR	: reactive power
VADrtPriMod	VADRTPRIMOD_VAR

# External reactive power setpoint handling
# VAR_MOD_NONE  	: no external reactive power setpoint
# VAR_MOD_CNST		: external reactive power setpoint
# VAR_MOD_PF_CNST   	: external powerfactor setpoint
VArOpMod			VAR_MOD_CNST

# Inverter control mode
# INVCTLMOD_GRIFEED_MPP		:	Grid tie MPP Tracking mode
# INVCTLMOD_GRIFEED_DCLVOLCNST	:	Grid tie constant DC Link voltage
# INVCTLMOD_BAT			:       Battery inverter
InvCtlMod			INVCTLMOD_GRIFEED_MPP

# SPT_FRT_MOD_DISABLE
# SPT_FRT_MOD_FULL
# SPT_FRT_MOD_PARTIAL
# SPT_FRT_MOD_AMPDCNST
# SPT_FRT_MOD_LOAMP 
Frt_Mod				SPT_FRT_MOD_FULL
FrtStep_Ena 		SWITCH_STT_DISABLE

# FRT Off time delay - 0.02 is minimum, 2 decimal places only
Frt_WaitTmHi		0.02
Frt_WaitTmLo		0.02

# FRT deadband
# Only 2 decimal places supported
Frt_HystEna		SWITCH_STT_DISABLE 
Frt_HiDb		1.15
Frt_HiDbHyst	1.13
Frt_LoDbHyst	0.85
Frt_LoDb		0.83

# the "k"- factors (Range: 0.1...2; Range Low SCR: [0.1 ...1.5])
# k factors can be higher than 2 if the SCR is high and PSCAD studies show stable response
# 2 decimal places only are supported

Frt_HiGra3		6.0
Frt_HiGra2		6.0
Frt_HiGra1		0.0
Frt_LoGra1		0.0
Frt_LoGra2		6.0
Frt_LoGra3		6.0

# FRT curve reference voltages - only 2 decimal places supported
Frt_HiVolRef3		2.0	
Frt_HiVolRef2		1.15
Frt_HiVolRef1		1.0
Frt_LoVolRef1		1.0
Frt_LoVolRef2		0.85
Frt_LoVolRef3		0.0

# Active current gradient after voltage recovery  (Range: [0.1 ...15])
Frt_AmpDGra			10.0

# Maximum reactive current increase after FRT
Frt_AmpQGra			1.00

# Filter time constant for reactive current and reference voltage averaging
# Pls set to 1 sec for simulation of FRT
Frt_AmpQFilTm		1.0
Frt_VolDFilTm		20.0

#Maximum active/reactive currents during FRT, value of 2.0 deactivates the limit
Frt_AmpDLim			2.0
Frt_AmpQLim			2.0

# FRT voltage refrence: Frt_VolDFilTm filter time constant mode or voltage rating
# FRTVOLFILMOD_VOLRTG
# FRTVOLFILMOD_PT1
Frt_VolFilMod FRTVOLFILMOD_VOLRTG

FrtPro_VolGra			10

#Active islanding and phase loss (YgD) detection
